CUSTOMER_ID,x_customer_id,y_customer_id,mean_amount,std_amount,mean_nb_tx_per_day
322,8.942503554420519,45.737755741049185,35.430997218529,17.7154986092645,3.7872286837780886
323,-0.36243200789104574,39.51257253377679,7.353060513728623,3.676530256864312,3.324124455981513
324,-0.5157313173412628,38.16341566943651,99.6267707459678,49.813385372983895,0.4009337496964922
325,-0.36084797612689407,51.508120774241945,46.35857930088992,23.17928965044496,3.1818261071052585
326,9.705678407267312,53.666987230339664,64.0083309187364,32.0041654593682,0.391240645916211
327,13.575129767059561,50.95364519025949,72.6276928348656,36.3138464174328,0.2149341894149414
328,-6.073676316560207,37.46454161813522,83.08087129874755,41.54043564937378,2.802114491271451
329,-0.12125969746840404,39.46533332475807,78.60102334828737,39.300511674143685,3.976932332883048
330,18.347131930754955,59.419327982534476,6.353893939278109,3.1769469696390544,1.3684155008151548
331,-3.687863869344099,40.22964247170991,96.2771902381544,48.1385951190772,0.2604858741952736
332,-5.6974457408097035,37.50451852744762,33.97943634447185,16.989718172235925,2.231949602438531
333,13.135984702681258,38.245154975856096,68.25778283943478,34.12889141971739,1.6035182545279412
334,10.720038893247859,59.70109247306052,27.564698108703222,13.782349054351611,1.0852244050338649
335,-8.876075558431184,38.97933033563483,71.80295652148811,35.90147826074406,3.797119600172568
336,-15.722968208352798,38.994798215513335,21.047981007133732,10.523990503566868,1.4962505000293027
337,-4.406208986413923,36.948349110526266,33.109737755803,16.554868877901498,1.2131676856786644
338,1.8942265282318624,41.54575116100746,59.87105855411813,29.935529277059064,0.3011091193309378
339,-8.963614818169452,38.83536125119552,77.82614980758504,38.91307490379252,2.754733705914722
340,11.242483381740739,43.63580868976268,32.279507724201295,16.139753862100648,2.193025127768352
341,10.903425588029608,49.40196280421479,95.9027040650364,47.9513520325182,1.1119597791818636
342,14.194950597255575,50.09396730519447,60.12259773202871,30.061298866014354,3.099519117389608
343,10.728839191556263,59.812701715753995,19.003009738755964,9.501504869377982,3.025148926004463
344,11.445048618689688,48.07882510731544,25.886773780952662,12.943386890476331,1.097182815371006
345,-3.54074417946303,44.7993889853121,87.96534565068085,43.98267282534042,1.77791582140908
346,0.12075582289424089,51.34031151978169,66.32670798505193,33.16335399252596,1.3794263464909924
347,14.483154991116162,40.606271612109055,20.97350121216793,10.486750606083966,2.224532717801896
348,12.330688882746804,51.125007666745965,96.74475640812666,48.37237820406333,2.480503522272966
349,23.96944017235697,37.869827418044856,89.29189936734267,44.64594968367133,3.06027979663256
350,-5.920378178951116,37.55593892761123,24.120342747282216,12.060171373641108,1.9485925076694983
351,12.253073831976657,41.914100934199816,16.24319623184956,8.12159811592478,0.1007611571620246
352,13.872966099533649,51.24891952941959,24.018039379803337,12.009019689901669,2.6946130783385414
353,-1.0673184707210677,38.11398772755568,29.66202218227385,14.831011091136928,0.2403118572530318
354,-1.0877530720551618,41.36961506919168,23.35744778508283,11.678723892541417,2.741868583652468
355,-0.4172999364995629,39.33919778307706,17.746495617437326,8.873247808718663,1.266164483832536
356,16.13987706451914,47.953081213498734,76.30098207607955,38.150491038039775,3.9920911510324015
357,-6.118890499254848,53.18390800013753,42.67796065197614,21.33898032598807,0.4267297872108537
358,11.155104218479574,43.49613454888239,51.87366141747192,25.93683070873596,2.6281747076656927
359,2.8359718316372606,39.671306848441624,89.05265811844109,44.526329059220544,2.8079103806647887
360,10.544279364040701,59.9963694770216,42.71629834387517,21.358149171937587,2.8176061576046947
361,8.669438745260644,50.117882302462064,91.25035346350968,45.625176731754834,2.8362032392621783
362,8.545405914418286,53.01881725100648,84.3863735704302,42.1931867852151,1.9338359926840931
363,10.479624234774285,60.20372379500076,30.797354065354234,15.398677032677115,2.430181439163177
364,7.018638610689161,51.01572611471709,94.0779939266334,47.0389969633167,1.220754810772116
365,13.28875289911837,38.03557656169912,48.57867441828275,24.289337209141376,3.2698130544726647
366,-4.68596407416297,38.15309872773092,35.384219491399655,17.692109745699828,0.7858039672838157
367,-4.429140859846218,36.67242412053006,6.544014924350119,3.2720074621750594,2.571213501234048
368,13.744372928531678,51.01373050069662,35.5399284311495,17.76996421557475,1.896739249054487
369,-0.23680155818838883,39.60393914921346,72.7247687563961,36.36238437819805,3.3219053804838383
370,23.66032337280045,37.769408738048256,8.6142447458305,4.30712237291525,3.8261764187529694
371,-9.176036145970725,38.69967379276495,55.49195644147424,27.74597822073712,3.208274095582456
372,4.496961036950752,50.72810155897767,40.93544262498761,20.467721312493804,2.631448534905713
373,6.792573106614767,51.58239072076143,98.41111217976476,49.20555608988238,0.1217060613480236
374,-4.690892803354788,36.906820744147275,9.02458447368711,4.512292236843555,0.910963973389146
375,9.265423594376093,48.818787765532875,26.07328289844963,13.036641449224817,1.975781022648805
376,-0.5153015022605015,38.047189181847706,80.81750687681976,40.40875343840988,2.203975880741945
377,8.672846698816015,44.38465420699942,9.323517826446196,4.661758913223098,0.7919311997591794
378,-0.7454324656140796,41.88436851908415,78.33343240385119,39.1667162019256,1.652344503615545
379,10.9628976610323,43.994453139038825,35.139718738748364,17.569859369374182,3.917080960143274
380,-6.469917450941813,53.604854053234625,57.81408043681764,28.90704021840882,2.9664124286092948
381,-0.8077279192491162,41.3769172731599,19.28322690278018,9.64161345139009,2.233133696676994
382,2.3396513829231824,41.14373980739107,14.983995953654924,7.491997976827462,3.930295554723651
383,4.215573357286191,50.773919385386534,51.64180662634507,25.820903313172536,2.870238000850104
384,12.811983176876863,55.687114252899704,80.98721638031954,40.49360819015977,1.243721521376358
385,2.9235969681107905,39.28314383626987,18.151499929613387,9.075749964806691,0.7759631904007893
386,19.134594292574285,47.72768097248806,86.94312872948902,43.47156436474451,2.345109286082472
387,-4.312482007132346,36.5859964462219,81.46345261265269,40.73172630632634,3.993419508397078
388,14.524353875012403,41.098921781987116,17.112393768148905,8.556196884074453,3.3625636328019115
389,-6.0981341099107995,53.35382376847929,92.375108173271,46.1875540866355,3.8430658937804023
390,-5.726450871971074,37.470556407345875,9.033176428924635,4.516588214462319,2.0579213643581915
391,8.94406095076859,50.33895634187546,11.516699301619012,5.758349650809507,0.915630398897576
392,6.712919864084132,51.13623319854914,61.138038925689074,30.569019462844537,2.889566074792945
393,9.20735359857369,45.52508388831333,6.870706058751853,3.4353530293759267,0.1634994403760732
394,-3.888703218426019,40.391245946271056,64.68981388552166,32.34490694276083,3.079156082711339
395,12.444904587966159,55.454920661410675,73.43033026875393,36.71516513437697,3.9160436760032913
396,9.458806999782928,48.868781570116255,60.87497869666132,30.437489348330654,0.1370681614089179
397,21.217127131638787,52.29883160444948,75.33298368000123,37.66649184000062,3.2840607804972355
398,13.434006767670807,52.45037513642382,14.382189245102728,7.191094622551364,2.9944240233183117
399,-5.887049804418817,37.09754861096182,91.96372664092104,45.981863320460526,0.5863349446042267
400,1.938236367760457,41.444049300016594,34.00036594024246,17.00018297012123,3.772249042411117
401,-0.7656799098968982,38.28261824476995,67.39964296043841,33.69982148021921,0.4259812550842414
402,-0.5336883173614769,39.45601416499733,70.02736191978643,35.013680959893215,1.669332568250383
403,9.356467095331805,45.503799847039424,61.0226227093277,30.51131135466385,3.5262690802899823
404,-0.9695427788973761,38.078834205382115,22.254127491340387,11.127063745670194,0.448897263313154
405,13.458763139559052,37.83548762724664,53.12050984914927,26.560254924574632,2.5178449080366088
406,6.756278021635715,51.54418189212808,98.96340153683012,49.48170076841506,2.6514259142284797
407,12.602602827529939,55.80229454532611,34.21554372577764,17.107771862888818,3.502769080939692
408,10.798046275272728,60.17117625640862,31.0045997919041,15.50229989595205,1.8483901185097995
409,-3.536508093018251,45.017803256336286,68.9359627143098,34.4679813571549,3.207263468238778
410,8.510300566334577,47.23698125499254,54.39857404556443,27.19928702278221,1.8072280723379224
411,7.216098703472801,51.00109741594044,80.9005505807771,40.45027529038855,0.3119712715032983
412,6.80532321045954,50.733180651033926,27.41718659794915,13.708593298974575,0.6123875873428912
413,-0.7211942137453378,41.48882103323761,68.8105364730311,34.40526823651555,1.881285129344164
414,2.4805499319662565,39.69977306074444,77.49832187420533,38.749160937102666,3.480728714028594
415,-4.900342851436681,37.8896588080128,61.63752244402815,30.818761222014075,1.7152390806413718
416,4.068506549182858,50.64465663493124,43.04462247794273,21.52231123897137,2.7813858725581198
417,-15.61487329683984,39.085285055129944,85.86385481292538,42.93192740646269,3.084309387260752
418,-5.835470489049046,37.16050797187791,92.97251812970563,46.48625906485282,3.272308900695445
419,4.35584338219989,50.58501090542791,9.203937274950611,4.601968637475306,1.7250313873675929
420,0.10073274675824692,51.58795736282037,86.00545554551559,43.002727772757794,0.1311036051734535
421,12.537593884821415,51.45917072718773,22.929560041141656,11.464780020570828,3.2119015134553512
422,-0.45347442485966477,38.52625164281189,98.37801540960628,49.18900770480314,0.576234164363369
423,11.590255313720387,48.16420297273363,20.502262023841467,10.251131011920734,2.784876801002475
424,13.924826314116034,50.9650159071202,44.92218596490209,22.46109298245105,2.9138958621640594
425,2.6093845002005263,39.85880163398612,85.72053826001289,42.86026913000645,0.1317817941249295
426,-6.343495020025657,53.32618582322207,44.51556488982905,22.257782444914525,0.9250198119187538
427,-0.14274650104536069,39.35970177778202,32.9471835877784,16.4735917938892,1.415616440719143
428,9.201989210991615,45.66323506495735,19.70986682314978,9.85493341157489,0.8165771020549042
429,-2.791992533977173,43.10324202382814,24.6128840683999,12.30644203419995,3.19010544347176
430,12.520692999376074,45.30103545124674,15.978324792029827,7.989162396014914,0.8691158893513253
431,2.192699556262928,41.55683053156337,32.20130695297766,16.10065347648883,0.6669663204454506
432,-3.564509375863288,40.3489563348359,15.41989090073106,7.70994545036553,1.2867904738544889
433,10.219589976587757,53.630932687228054,41.891650815073,20.9458254075365,0.3764897443420678
434,16.35521878394877,48.44496504890192,82.75010540726979,41.37505270363489,0.321794062149602
435,21.04496035347957,52.16129145729374,27.60739157879036,13.803695789395178,3.0477060457983964
436,12.076339843307498,51.12626990084705,15.19359799397293,7.596798996986465,0.0362399980895395
437,13.30627441116844,38.12903296693734,63.53738410851615,31.768692054258075,1.5370927009692736
438,2.8747971781399726,39.35388142898163,19.670415342187027,9.835207671093514,1.2507593739441405
439,-0.9878113729107056,41.3992279306082,24.71370973640001,12.356854868200005,3.1538735480977653
440,-4.710789061835833,36.58915150722892,20.72683321564427,10.363416607822137,2.663839674776228
441,-3.9382574454768857,44.83344450700598,71.56016774085157,35.780083870425784,3.367262957620341
442,7.202061562856013,51.654931879861415,64.07882718246469,32.039413591232346,2.114966046797792
443,13.596912112196781,50.932723257063984,21.929090719230476,10.964545359615236,0.6846881926206341
444,12.173487336517761,45.58382940872229,12.04182920173729,6.020914600868645,3.3778819696749376
445,12.382967765504517,41.762716900961436,98.03583104011506,49.01791552005753,0.2904002661904212
446,8.68755872142168,50.006776210976426,40.01689739463966,20.00844869731983,0.8771175408122702
447,1.897627926556376,41.3639526166156,84.80158628485141,42.400793142425705,2.646310592919336
448,-5.967024424173061,37.53980238419632,64.63679303548304,32.31839651774152,3.619929278313366
449,25.163626987869566,59.906325576670596,84.47198215882379,42.235991079411896,1.1122009532048884
450,-6.19019291252635,53.20250386333572,96.97941715359832,48.48970857679917,0.9047852033680256
451,-0.09935401673677127,51.48609168972635,52.73839271213144,26.36919635606572,0.1134517369203003
452,-3.6707983134613063,44.79239610939752,71.94955846958366,35.97477923479183,2.491873291913217
453,21.05469295182436,52.36235095180156,83.30531462180672,41.65265731090336,2.430967389543404
454,18.07963426139843,59.23489987630782,62.59488109152144,31.29744054576072,3.956352301427415
455,13.713082866621102,50.9438366159156,19.444467379220093,9.722233689610048,3.1362344578686163
456,11.024345955269998,59.93481083098217,88.11002438423719,44.0550121921186,2.2226505010896296
457,9.96241537131815,52.50602591844978,34.80103013212012,17.40051506606006,2.049633928099359
458,11.497427953642926,48.09518134129683,85.2110663283681,42.60553316418405,1.2618606286682237
459,-5.891351134338151,37.64538442137379,91.3638119177135,45.68190595885675,0.7494436057052911
460,-0.6748735429157658,38.229806196560794,21.651174358493567,10.825587179246783,0.8078657136968128
461,13.646668884222365,37.93453599479743,51.60216020542361,25.801080102711804,2.4387458605884853
462,21.116545774179272,52.14616220784771,15.64682868311694,7.82341434155847,1.2856877011026588
463,9.12860642158811,44.47202300631637,93.3620044131512,46.681002206575606,0.7250706485913696
464,9.162718879572177,48.488371839823884,94.92292317703016,47.46146158851508,0.5325927661430727
465,-4.281959895839297,36.76234971732915,50.67043273022512,25.33521636511256,1.8183594689219311
466,20.789385023050254,52.178066556237816,48.14570049309782,24.07285024654891,3.460845851642517
467,8.975272656026606,52.91393855505487,87.65948007797007,43.82974003898504,2.4326863427071177
468,-4.780343279537336,37.93346473480374,44.24780331936266,22.12390165968133,2.091297131695391
469,9.935664862158319,53.41122464340876,62.0175202782368,31.0087601391184,0.9000063787086483
470,-6.502868313827211,53.55595766514707,14.959249689058831,7.479624844529416,0.3341223542212681
471,9.094436004676043,44.2511849833311,18.386427595395705,9.193213797697853,3.450664231731012
472,2.2811178570633923,41.268899678392515,82.58894026783967,41.29447013391984,2.4287225605207685
473,-0.36257555223353516,39.18780706798186,15.711393440847544,7.855696720423771,2.23364010618352
474,6.543255600493599,51.25372582382326,7.500526851988695,3.750263425994348,2.875515661085698
475,-3.4709220311421105,45.15986236319379,53.67316883728182,26.83658441864091,1.832083852355212
476,-0.22878514645353032,38.6318932060336,92.67685761008612,46.33842880504306,2.4681408425645
477,6.542024457338815,51.66622991971184,11.49195585669052,5.74597792834526,2.0033127600064877
478,8.92595204041133,52.9674577238636,38.8131173655185,19.40655868275925,1.2589310880019031
479,-2.9797155048830177,43.34906928850146,30.53119177228987,15.265595886144936,0.5190504902735253
480,-4.704455054247404,37.71609273763068,22.68236580163523,11.341182900817614,0.0369919768947974
481,10.580324873828953,59.7856275259223,13.782577123462412,6.891288561731207,3.3716844485099413
482,14.47632407055479,41.11062372892465,9.036512782625026,4.518256391312513,0.470183763024254
483,18.36428266967052,59.24770052027945,19.06367453138739,9.531837265693696,3.295960376010782
484,10.0288626521839,53.718123508707215,66.21772839030396,33.10886419515198,0.2415179281023856
485,7.230022948350155,51.43007486447375,20.22469241297653,10.112346206488263,2.918445532141411
486,-0.2747222015363191,51.74444088558617,5.589324397389773,2.7946621986948865,0.0371378020237083
487,18.365749853285088,59.14307787411897,66.20836960923319,33.104184804616594,2.857199385174974
488,-1.1887309317279637,41.76694888772432,17.00491490640733,8.502457453203665,3.507282481602523
489,11.128570960398424,49.435968789330126,33.28368001778403,16.641840008892014,0.9080710871842316
490,8.503375845737809,47.13493933362927,79.18409253966225,39.59204626983112,0.6652984548785548
491,12.249668122376534,42.094760087442246,19.39117074158832,9.69558537079416,0.6482919401198619
492,-3.44259207049564,45.067972830021304,94.4367327099746,47.2183663549873,0.3024426922603376
493,2.2745452989668906,41.33420286659253,5.454801597911356,2.727400798955678,2.2150642948243062
494,6.9504995817688275,50.76166654962689,71.32105569215545,35.66052784607773,0.7053316298579566
495,17.839882944924607,59.52086678130519,33.307175094908345,16.653587547454173,2.8369350558031625
496,-9.076875432752113,38.642225032824626,40.68091343383863,20.340456716919316,1.4364260306132004
497,14.382292864589171,50.27322653493967,21.453357441715823,10.726678720857912,3.5007984393452736
498,23.7063002209907,37.85706203206886,44.37169295302095,22.185846476510477,3.165126208929975
499,2.528639653359407,39.49660837762273,66.16708348864668,33.08354174432334,2.007092522799781
500,11.70463845829993,48.120644151032145,54.6998190492472,27.3499095246236,1.0020823456687142
501,12.489103452979972,55.894453229131415,59.841981381583295,29.920990690791648,0.6787124622962795
502,13.459508987077891,38.082104903484456,45.54785393550138,22.77392696775069,1.0724370596501562
503,-3.5953352249293,40.66276150088428,7.397023592342533,3.6985117961712666,1.0862011600259027
504,-15.205983336921319,38.85990568406542,50.11281156783085,25.056405783915427,3.616203277741127
505,16.18839420115419,48.061093192724584,37.15887681316355,18.579438406581776,2.30998475226049
506,24.82531323497875,59.88653439393208,30.45892483791991,15.229462418959956,0.247556675371583
507,12.527619239495547,41.913472428337464,59.29726856460876,29.64863428230438,3.9342216726848815
508,8.555199503890318,53.11227918541497,79.01554443183876,39.50777221591938,3.220509940831352
509,8.61393503417446,47.626119007150464,97.99141319719033,48.99570659859516,1.5847382399812822
510,13.238178089696602,37.94218770136165,43.93645774119718,21.96822887059859,2.890000350039688
511,-0.33186955167073245,51.231943256310146,70.24441992611246,35.12220996305623,1.1503015314302858
512,-2.779012122198902,43.11847227998725,97.60357013849335,48.80178506924669,0.197141036294234
513,11.3567872376833,48.392626907151325,76.9932902306346,38.4966451153173,0.0002947977324243
514,7.175401202405073,51.7304418636469,55.57192673524562,27.78596336762281,0.4598085985484594
515,16.309890252100864,48.13294467887698,58.97541319719024,29.48770659859512,2.671908289840871
516,13.18065797789104,52.24292797714519,42.24206314399116,21.12103157199558,0.5759061363815268
517,9.609882995462007,52.30054241065446,43.824352758195104,21.912176379097552,2.0737292397706777
518,16.143882721517056,47.9683678613508,7.583790468752424,3.791895234376212,1.2700147967467417
519,-0.946051345868922,41.89785790668955,70.79268955199707,35.396344775998536,3.2787592222981408
520,-0.6870118062599124,41.7745898766519,85.80965998090176,42.90482999045088,2.299961309096457
521,9.028812441024238,45.17056396286924,96.98011827646796,48.49005913823398,1.1812292893432557
522,7.2585944225202645,50.74260037145718,42.56401848727096,21.28200924363548,0.922378546634886
523,12.404263295606393,45.19770924431973,32.79423046002209,16.397115230011046,0.9839624238263468
524,-4.534648152753956,36.623729359097744,49.971643931458026,24.985821965729013,3.336705026224948
525,10.762269303802984,59.653715643251346,62.99652482690303,31.498262413451517,2.1825156982939418
526,11.392394184275766,48.21144537045399,75.29489299460178,37.64744649730089,3.867823791866933
527,-2.928636395769729,43.558248491974396,9.166930827806343,4.583465413903172,0.7368172260753085
528,-0.8317527305436191,41.730204705950115,76.70446985367363,38.352234926836815,2.1435319251044467
529,11.371626714193392,44.001694966485196,26.923524422159996,13.461762211079996,1.3036957592859966
530,6.6602003780480885,51.678004289906795,7.780739309599193,3.890369654799597,1.7398208761075118
531,-5.069100560331396,38.10389249530134,36.563647062060966,18.281823531030483,3.9581003317801087
532,9.0102834572003,45.25115332939535,14.6918554795617,7.34592773978085,3.1513977797856847
533,8.968885516750808,53.19787028283525,25.64118485266079,12.820592426330396,0.4596973999529279
534,9.157696285352802,44.605189058932616,21.72986459000213,10.864932295001063,1.2792293415842884
535,11.419789062132693,48.077693158951256,9.355783734716692,4.677891867358346,1.8555786986372689
536,4.213530455669058,50.872711175155715,59.38277072487281,29.691385362436407,0.8991093135706585
537,14.021469362125995,41.06829282304997,72.75837123886427,36.379185619432135,3.92745686805321
538,24.769232867571084,60.08135351160515,5.691696324406877,2.8458481622034384,0.1336291704604804
539,11.028014934341453,49.3730013547847,28.58627386687152,14.29313693343576,1.1117414288358345
540,-0.47711858425428405,39.55816487067527,59.07361736193973,29.536808680969862,3.1561438902373338
541,17.89493185512977,59.158242741964635,44.39119417161432,22.19559708580716,1.6850935852656432
542,8.948994608973866,50.292153208114385,12.644382478018183,6.322191239009092,2.168747816369873
543,11.11810211732868,43.92845551790369,6.297263613917794,3.148631806958897,2.448723492282232
544,-3.4380145221586385,45.32777915373549,97.49594423437055,48.74797211718528,3.438146508086845
545,9.519556978768366,52.32522228140745,59.13785437490685,29.568927187453426,1.1786009678181868
546,6.691534606612205,51.22916477127073,56.19331541050543,28.096657705252717,0.4583526787024228
547,-0.9894013543261664,37.76807513980447,95.81166938446944,47.90583469223471,2.340204041695478
548,-9.013298789118124,38.435519817009784,66.76903190419176,33.38451595209588,2.0236319364723547
549,-0.08010400348957883,51.43859344146453,7.684384882316893,3.8421924411584474,0.4552327920942862
550,13.645887779623926,51.327087676383094,37.266847265990805,18.6334236329954,2.551874178962804
551,12.516038710441805,55.677870245295885,55.498933613027866,27.749466806513933,2.5805541342866403
552,14.656937226928719,49.78831753874305,63.364913617989856,31.682456808994928,0.2714232708151018
553,-3.937229723643705,44.899049131164695,81.12097488669258,40.56048744334629,0.2011642525895562
554,-3.444918212026693,45.045284096770104,30.362710375416047,15.181355187708023,3.1658149198437178
555,8.704144074423155,50.060673749105916,6.005645260707375,3.002822630353688,3.85971177178212
556,8.697742703516838,53.23224105833933,8.927905370072885,4.463952685036443,2.1207974520476087
557,-0.9109671026070572,41.83240687062707,60.54297206949268,30.27148603474634,1.2141954026148287
558,5.117168713107256,52.60925081182399,51.71948338537981,25.859741692689905,0.5244649158685823
559,-5.815311795644143,37.47547098010015,16.736935068531388,8.368467534265694,1.8521775260851652
560,-1.1636572361705808,41.877429294127765,11.885022803641332,5.942511401820666,0.0219792712366508
561,2.6279900630156274,49.083270405311005,78.7912185594437,39.39560927972185,3.8680220957214666
562,24.720468861624045,60.30899041001702,99.51568119853152,49.75784059926576,2.9826663355000576
563,6.825404080412055,51.647723696616666,35.70544411349937,17.852722056749684,3.653568633828628
564,-15.469361151818315,38.98730476723524,71.15075008264802,35.57537504132401,1.4652974833230186
565,9.149508431044723,44.31510464232381,72.8351095820192,36.4175547910096,2.0662237643967845
566,17.805904864596112,59.3127321537773,43.59588720608129,21.797943603040643,3.852375560847709
567,2.8894296620508286,39.412088468860475,36.68320258914235,18.341601294571173,2.289268063834502
568,-1.338733636077451,38.26782498039172,31.56948577192592,15.78474288596296,2.3267193725914472
569,13.30407377034882,52.32257700000574,82.96975489915862,41.48487744957931,3.6955132100454446
570,24.87772225911567,60.002373683851,81.10057754760243,40.55028877380121,2.073465641548656
571,25.096348667278377,60.14993644703021,60.585364529075626,30.292682264537813,3.6062512789584416
572,12.301115426067547,55.899652588005765,55.77104267570916,27.88552133785458,0.0627044641996557
573,2.893586365902903,39.559036391086536,51.40114335390413,25.700571676952062,3.9206361497639697
574,-3.547881772074006,40.440090528716794,83.05883377080897,41.52941688540449,2.191626797432125
575,12.521394021379278,55.4446071156151,68.78561688193392,34.39280844096696,1.6896299790746585
576,12.28692018227943,55.77021375226629,90.25616603927966,45.12808301963983,1.6755697060736598
577,-3.860538765413014,45.02823963775323,63.97994843203527,31.98997421601764,3.3319539042225714
578,4.803256336037698,52.383670511991,98.19304307603754,49.09652153801877,0.9833972076513348
579,4.294648019890163,50.94867750799229,50.48340049768227,25.24170024884113,0.9757632754675658
580,12.402784642561802,51.09241563028403,99.0930643893411,49.54653219467055,3.3814941484288155
581,7.266991645112349,51.315939459687634,32.214140083687425,16.107070041843713,2.00636588376307
582,0.044440967270239246,51.534337015733215,52.55105858629791,26.27552929314896,0.9381996082681234
583,10.001885417237654,53.748130679299074,99.10122342251285,49.55061171125642,2.2859897858498224
584,18.200173907949313,59.040054207963415,39.78116725706,19.89058362853,3.570559212189286
585,-3.961098688594008,40.59170601953031,64.41467298336102,32.20733649168051,2.4911559764169007
586,19.154775630342495,47.615754763201906,18.48871516540006,9.24435758270003,1.037495274107998
587,17.93402157061302,59.061894670353425,11.632358781171018,5.816179390585509,0.9059651117640866
588,-4.866271597825569,37.99119308750591,88.28477976118957,44.142389880594784,1.2970915021680445
589,8.33638910800254,47.385956747786665,47.73684572121999,23.868422860609996,0.9085152675972944
590,-5.91509911444453,37.525039637493364,30.96822224029615,15.484111120148077,1.5223314716811385
591,2.799244011427773,39.780244636221624,99.62954182861762,49.81477091430881,0.9288390206543692
592,13.628290878758696,50.9994242756309,39.30577648115248,19.65288824057624,0.4032180675784822
593,4.797464556289493,52.52844282052628,33.36603554541266,16.68301777270633,1.4877391193962757
594,-6.149848609185698,37.55524868531721,54.09017790771459,27.04508895385729,3.1087709136137622
595,13.630744896167705,37.8484527788797,16.2324322299073,8.11621611495365,0.93447258007832
596,16.630812226281577,48.3645592932024,41.25573543761296,20.62786771880648,3.7892343273329634
597,24.93059685885911,60.2640456726163,82.08104337653124,41.04052168826562,3.262470345746647
598,-0.1166400434618172,51.66253869419351,52.02230384407892,26.01115192203946,0.744846380746893
599,9.164426164636147,48.600935804041086,75.16626101807941,37.583130509039705,2.1063370399913515
600,11.023976669040186,59.73069431691806,8.002517067938529,4.001258533969264,2.273676171464864
601,-3.1624867352841792,43.51791099989227,7.207479537341864,3.603739768670932,2.124415083874516
602,13.97920906281817,40.86268004337136,60.81140984951372,30.405704924756854,3.09041657453121
603,-15.68160156766169,39.04775441002141,43.65990802580099,21.82995401290049,0.178038508594482
604,1.9679066349873535,41.31492632361299,25.442345028004937,12.721172514002468,1.3564736561381143
605,2.748722197864089,39.83392418568,38.4786764008913,19.23933820044565,3.576690061171888
606,6.958539289653636,51.52009722562275,10.827825922341065,5.4139129611705314,1.8510449178773647
607,13.60887063688443,38.29893692440924,95.29617342358948,47.64808671179474,0.1404294833085826
608,2.1939232671086932,48.66839285852122,39.09184998531556,19.545924992657778,3.635506204891221
609,10.668063629322031,59.90589697253372,14.187569908242056,7.093784954121028,2.627755847600576
610,10.96668872464133,43.89222517222494,69.90322577399071,34.95161288699536,3.284950403796444
611,-0.26946941338334496,38.313319386279964,73.31231723772781,36.65615861886391,2.2382821364791368
612,13.336115030553398,52.58604710083692,62.044749107836125,31.022374553918063,1.5260888282833291
613,-0.1706599928105206,51.56766975246246,59.77653234953485,29.888266174767423,1.7062855988047776
614,4.619384819760149,50.806818888705386,12.48622422939874,6.24311211469937,2.9946228839325584
615,12.247046788186385,41.93140535681516,7.506986512768356,3.753493256384178,3.808439165589608
616,12.2458532531083,51.48918423514849,6.617835000698714,3.308917500349357,1.5119058959315064
617,12.698356109421294,42.0118869635477,20.293846824774818,10.146923412387409,1.8423869946180025
618,13.543394929959819,50.75612574656017,7.338380162833333,3.6691900814166662,2.479088337103911
619,9.437582019115938,52.099947462932654,43.27630224952984,21.63815112476492,2.2340923897289797
620,8.548283132683055,52.822520829016874,53.56429894976556,26.78214947488278,3.1756335323950404
621,9.21091059067453,45.57971780680221,75.490883885427,37.7454419427135,3.588583487127782
622,18.78135687038234,47.66014466698953,70.98803582455626,35.49401791227813,0.1730827057687847
623,2.7203386319359666,39.58948927826932,68.67269943714294,34.33634971857147,1.886656264819796
624,12.356693233761831,55.958946607669525,23.1992462812144,11.599623140607198,2.648696937145802
625,8.257180706515278,47.247854882209445,77.0274296399184,38.5137148199592,2.5353004526208944
626,-5.77668007945089,37.54013587054783,19.656388877510334,9.828194438755167,1.2484840611267995
627,10.888742386646024,49.302286626336354,74.64538386544584,37.32269193272292,2.6787396034213358
628,2.7862348273112025,39.634591446073316,95.87429780659814,47.93714890329907,2.126423272434578
629,6.55587358906677,51.58436805192541,31.937982934747367,15.968991467373684,1.1445904159864169
630,19.23629976302403,47.290288898474294,90.68274509978518,45.34137254989259,3.4335925361867434
631,9.436673911541591,52.13392720212448,94.21244387197436,47.10622193598719,0.8894938769312404
632,10.943513746192355,49.377365267268964,23.16420871665765,11.582104358328827,2.416107733438039
633,7.189461359412067,51.42842247458584,87.61213451993252,43.80606725996626,3.973620883290988
634,6.807314547389106,51.60055682415443,84.22379359813975,42.11189679906988,0.4815495766640065
635,-0.642939841698315,38.135577786803495,21.916259194293247,10.958129597146623,3.891734469120856
636,2.921636914302597,39.35860130985937,88.46645256487044,44.23322628243522,2.0267553756592824
637,8.73628587904012,44.128090312590594,38.55530787058605,19.277653935293024,3.9322674755673552
638,-3.4772288094111103,40.206174721609145,38.84405186610044,19.42202593305022,3.0285191112362626
639,2.744934524076742,39.48711630620296,49.719554720747,24.8597773603735,0.0586632838882832
640,-0.307632692503803,38.075040555041355,28.508432677773847,14.254216338886923,1.2600983084586272
641,8.693294544567099,53.24476822270521,13.516035229380014,6.758017614690007,1.6844430355523232
642,14.02233080622656,41.09807869102776,48.16669831949411,24.08334915974705,3.9050935869564727
643,9.503216214965818,52.3897402770747,88.84566750456341,44.4228337522817,0.3208266493203142
644,7.035232350459071,51.34804029493472,39.759753808908734,19.879876904454367,2.9733609025946586
